id,query,tipo,groundtruth,documento,ruta,pagina,chunks
2,¿Qué procedimiento debe seguirse para iniciar sesión de usuario en el Panel táctil 1005808 MTPE Machine DAG BR 449?,procedimiento,Se debe cambiar a la pantalla del sistema «Iniciar sesión de usuario» mediante el menú de navegación del panel táctil.,1005808 02 Panel táctil.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\02 Manejo\1005808 02 Panel táctil.pdf,5,
4,¿Qué función corresponde al bloque gráfico N.º 004 en el Panel táctil 1005808 MTPE Machine DAG BR 449?,factual,"El bloque gráfico N.º 004 corresponde a “Refrigeración, termorregulación, aire caliente”.",1005808 02 Panel táctil.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\02 Manejo\1005808 02 Panel táctil.pdf,2,
5,¿Quién es el fabricante del Panel táctil 1005806 Punching machine según la portada del manual?,factual,"El fabricante es 3CON Anlagenbau GmbH, Kleinfeld 16, 6341 Ebbs / Austria.",1005806 02 Panel táctil.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Punching Machine\1005806 Punching machine DAG BR 449\Español\02 Manejo\1005806 02 Panel táctil.pdf,1,
7,¿Qué procedimiento debe cumplirse para utilizar el temporizador (bloque gráfico 003) en el Panel táctil 1005806 Punching machine?,procedimiento,"Para utilizar el temporizador, el equipo debe apagarse y confirmarse el conjunto de paradas de emergencia, además debe seleccionarse el tiempo de comienzo deseado (hora:minutos).",1005806 02 Panel táctil.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Punching Machine\1005806 Punching machine DAG BR 449\Español\02 Manejo\1005806 02 Panel táctil.pdf,12,
8,¿Qué condición debe cumplirse para poder ejecutar el accionamiento manual de los actores (bloque gráfico 013) en el Panel táctil 1005806 Punching machine?,regla,"Deben estar activados los dispositivos de seguridad, el modo de funcionamiento manual debe estar activado y el desbloqueo de los actuadores debe estar disponible.",1005806 02 Panel táctil.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Punching Machine\1005806 Punching machine DAG BR 449\Español\02 Manejo\1005806 02 Panel táctil.pdf,24,
9,¿Qué normativa regula las mediciones realizadas en la MTPE Machine DAG BR 449 según el informe DGUV?,factual,"Las mediciones se realizaron según la DGUV Vorschrift 3 y las normas DIN VDE 0413 Teil 4, DIN VDE 0100 Teil 600, DIN VDE 0100 Teil 610 y DIN VDE 0100-410.",1005808 07 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\01 Seguridad\1005808 07 DGUV.pdf,1,
10,¿Qué procedimiento de medición de aislamiento se aplica en la MTPE Machine DAG BR 449 y cuál es la tensión de prueba utilizada?,procedimiento,"Se realiza una medición de aislamiento con una tensión de prueba de 500V y se exige para Schutzklasse I >0,3MΩ (con elementos calefactores), >1MΩ (sin elementos calefactores) y >2MΩ para partes conductoras accesibles sin conexión SL.",1005808 07 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\01 Seguridad\1005808 07 DGUV.pdf,8,
12,¿Qué condición debe cumplirse para que la medición FI en la MTPE Machine DAG BR 449 sea conforme?,regla,El interruptor FI debe disparar con un tiempo de disparo aproximado de 40 ms y con una corriente de disparo inferior a 30 mA.,1005808 07 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\01 Seguridad\1005808 07 DGUV.pdf,15,
13,¿Qué advertencia general debe cumplirse antes de realizar cualquier tarea de mantenimiento en la MTPE Machine DAG BR 449?,regla,"Antes de llevar a cabo ninguna tarea de mantenimiento, deben leerse atentamente los datos de los puntos de mantenimiento.",1005808 01 Plan de mantenimiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\03 Mantenimiento\1005808 01 Plan de mantenimiento.pdf,3,
14,¿Qué procedimiento debe seguirse para asegurar la instalación frente a una reconexión durante tareas de mantenimiento en la MTPE Machine DAG BR 449?,procedimiento,"Debe señalizarse y cerrarse la instalación con avisos de mantenimiento, colocar advertencia en el interruptor principal, interrumpir el circuito de seguridad y asegurarlo frente a un cierre, además de cerrar y despresurizar la conexión de aire comprimido.",1005808 01 Plan de mantenimiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\03 Mantenimiento\1005808 01 Plan de mantenimiento.pdf,5,
16,¿Qué requisito debe cumplirse al limpiar el panel táctil de la MTPE Machine DAG BR 449?,procedimiento,Debe utilizarse la función «arrancar pantalla de limpieza» en los ajustes de sistema del panel táctil antes de realizar la limpieza.,1005808 01 Plan de mantenimiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\03 Mantenimiento\1005808 01 Plan de mantenimiento.pdf,21,
17,¿Cuál es el valor total del equipo indicado en la lista de piezas de recambio de la MTPE Machine DAG BR 449?,factual,"El valor total del equipo es 2.730.000,00 €.",1005808 01 Lista de piezas de recambio.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\04 Piezas de recambio\1005808 01 Lista de piezas de recambio.pdf,1,
19,¿Qué procedimiento administrativo se indica respecto a la validez de precios en la lista de recambios de la MTPE Machine DAG BR 449?,regla,La validez del precio es de hasta 3 meses después de la emisión.,1005808 01 Lista de piezas de recambio.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\04 Piezas de recambio\1005808 01 Lista de piezas de recambio.pdf,2,
20,¿Qué precio unitario tiene la CPU SIMATIC S7-1500F (6ES7517-3FP00-0AB0) en la MTPE Machine DAG BR 449?,factual,"El precio unitario recomendado es 7.017,82 €.",1005808 01 Lista de piezas de recambio.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\IR Welding Machine\1005808 MTPE Machine DAG BR 449\Español\04 Piezas de recambio\1005808 01 Lista de piezas de recambio.pdf,3,
22,¿Qué procedimiento de medición de aislamiento se aplica en la BR 449_IP_VAC+ESL_MTP_250-50_with vacuum kit y cuál es la tensión de prueba utilizada?,procedimiento,"Se realiza una medición de aislamiento con una tensión de prueba de 500 V, con valores mínimos exigidos según la clase de protección (Schutzklasse I >0,3MΩ con elementos calefactores, >1MΩ sin elementos calefactores, >2MΩ para partes conductoras accesibles sin conexión SL, Schutzklasse II >2,0MΩ).",1005796 07 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005796 MTP Machine DAG BR 449\English\01 Safety\1005796 07 DGUV.pdf,8,
24,¿Qué condición debe cumplirse para que el interruptor diferencial (RCD) sea conforme en la BR 449_IP_VAC+ESL_MTP_250-50_with vacuum kit?,regla,El interruptor FI debe disparar con un tiempo aproximado de 40 ms y con una corriente de disparo inferior a 30 mA.,1005796 07 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005796 MTP Machine DAG BR 449\English\01 Safety\1005796 07 DGUV.pdf,19,
26,¿Qué procedimiento de medición de aislamiento se aplica en la BR 449_IP lower center cover+Glove box_LHD_VAC_TOOL_1+0_1+0 y cuál es la tensión de prueba utilizada?,procedimiento,"Isolationsmessung: Prüfspannung 500V, Schutzklasse I – > 0,3MΩ (mit Heizelementen), Schutzklasse I – > 1MΩ (ohne Heizelementen), > 2MΩ (berührbare, leitfähige Teile ohne SL-Anschluss), Schutzklasse II >2,0MΩ.",1005797 04 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005797 Vacuum tool DAG BR 449\Español\01 Seguridad\1005797 04 DGUV.pdf,5,
27,¿Qué valor máximo permitido se indica para la medición de baja resistencia (protective conductor continuity) en la BR 449_IP lower center cover+Glove box_LHD_VAC_TOOL_1+0_1+0?,regla,"Los valores medidos deben ser < 0,10 OHM.",1005797 04 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005797 Vacuum tool DAG BR 449\Español\01 Seguridad\1005797 04 DGUV.pdf,3,
28,¿Qué instrumento de medición se utilizó para la prueba de red industrial (Profinet) en la BR 449_IP lower center cover+Glove box_LHD_VAC_TOOL_1+0_1+0?,factual,Se utilizó el equipo de medición WIREEXPERT 4500.,1005797 04 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005797 Vacuum tool DAG BR 449\Español\01 Seguridad\1005797 04 DGUV.pdf,6,
29,¿Qué tipo de cable y fabricante se utilizaron en la conexión Profinet de la BR 449_IP lower center cover+Glove box_LHD_VAC_TOOL_1+0_1+0?,factual,Kabelbezeichnung: lapp etherline 2170894; Steckername: siemens.,1005797 05 Profinet.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005797 Vacuum tool DAG BR 449\Español\01 Seguridad\1005797 05 Profinet.pdf,1,
31,¿Qué procedimiento de verificación se realizó para la certificación de la red Profinet en la BR 449_IP lower center cover+Glove box_LHD_VAC_TOOL_1+0_1+0?,procedimiento,"Se realizó un Zertifizierungsbericht de Kupfer-Verkabelung con pruebas de Verdrahtung, Einfügedämpfung, Rückflussdämpfung, NEXT, ACR-F y ACR-N, todas con resultado “Bestanden”.",1005797 05 Profinet.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005797 Vacuum tool DAG BR 449\Español\01 Seguridad\1005797 05 Profinet.pdf,1,
32,¿Qué estándar de cableado se utilizó en la conexión Profinet de la BR 449_IP lower center cover+Glove box_LHD_VAC_TOOL_1+0_1+0?,regla,Verdrahtung: T568B.,1005797 05 Profinet.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005797 Vacuum tool DAG BR 449\Español\01 Seguridad\1005797 05 Profinet.pdf,1,
33,¿Qué advertencia general debe cumplirse antes de realizar cualquier tarea de mantenimiento en la BR 449_IP lower center cover+Glove box_LHD_VAC_TOOL_1+0_1+0?,regla,"¡Antes de llevar a cabo ninguna tarea de mantenimiento, lea atentamente los datos de los puntos de mantenimiento!",1005797 01 Plan de mantenimiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005797 Vacuum tool DAG BR 449\Español\03 Mantenimiento\1005797 01 Plan de mantenimiento.pdf,3,
34,¿Qué procedimiento debe seguirse para asegurar la instalación frente a una reconexión durante tareas de mantenimiento en la BR 449_IP lower center cover+Glove box_LHD_VAC_TOOL_1+0_1+0?,procedimiento,Señalice y cierre la instalación antes de las tareas de reparación («¡La instalación se encuentra en mantenimiento!» / «¡Entrada prohibida a personal no autorizado!»); coloque una advertencia en el interruptor principal; interrumpa el circuito de seguridad y asegúrelo frente a un cierre; cierre y despresurice la conexión de aire comprimido.,1005797 01 Plan de mantenimiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005797 Vacuum tool DAG BR 449\Español\03 Mantenimiento\1005797 01 Plan de mantenimiento.pdf,5,
37,¿Cuál es el valor total del equipo indicado en la lista de piezas de recambio de la BR 449_IP lower center cover+Glove box_LHD_VAC_TOOL_1+0_1+0?,factual,"Total Equipment value = 2.730.000,00 €",1005797 01 Lista de piezas de recambio.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005797 Vacuum tool DAG BR 449\Español\04 Piezas de recambio\1005797 01 Lista de piezas de recambio.pdf,1,
40,¿Qué condición se establece respecto a la validez de los precios en la lista de piezas de recambio de la BR 449_IP lower center cover+Glove box_LHD_VAC_TOOL_1+0_1+0?,regla,Price validity: up to 3 months after issue,1005797 01 Lista de piezas de recambio.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005797 Vacuum tool DAG BR 449\Español\04 Piezas de recambio\1005797 01 Lista de piezas de recambio.pdf,3,
42,¿Qué valor máximo permitido se indica para la medición de continuidad del conductor de protección en la BR 449_IP top pad_LHD/RHD_ITG_TOOL_1_1?,regla,Messwerte in OHM: < 0.10,1005799 04 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005799 ITG Laminating tool DAG BR 449\Español\01 Seguridad\1005799 04 DGUV.pdf,3,
43,¿Qué tensión de prueba se utiliza en la medición de aislamiento de la BR 449_IP top pad_LHD/RHD_ITG_TOOL_1_1?,factual,Prüfspannung 500V,1005799 04 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005799 ITG Laminating tool DAG BR 449\Español\01 Seguridad\1005799 04 DGUV.pdf,5,
44,¿Qué instrumento de medición se utilizó para la prueba de red industrial en la BR 449_IP top pad_LHD/RHD_ITG_TOOL_1_1?,factual,Messgerät: WIREEXPERT 4500,1005799 04 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005799 ITG Laminating tool DAG BR 449\Español\01 Seguridad\1005799 04 DGUV.pdf,8,
46,¿Qué estándar de cableado se utilizó en la conexión Profinet de la BR 449_IP top pad_LHD/RHD_ITG_TOOL_1_1?,regla,Verdrahtung: T568B,1005799 05 Profinet.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005799 ITG Laminating tool DAG BR 449\Español\01 Seguridad\1005799 05 Profinet.pdf,1,
47,¿Qué tipo de cable y fabricante del conector se emplearon en la red Profinet de la BR 449_IP top pad_LHD/RHD_ITG_TOOL_1_1?,factual,Kabelbezeichnung: lapp etherline 2170894; Steckername: siemens,1005799 05 Profinet.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005799 ITG Laminating tool DAG BR 449\Español\01 Seguridad\1005799 05 Profinet.pdf,1,
49,¿Qué advertencia general debe cumplirse antes de realizar cualquier tarea de mantenimiento en la BR 449_IP top pad_LHD/RHD_ITG_TOOL_1_1?,regla,"¡Antes de llevar a cabo ninguna tarea de mantenimiento, lea atentamente los datos de los puntos de mantenimiento!",1005799 01 Plan de mantenimiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005799 ITG Laminating tool DAG BR 449\Español\03 Mantenimiento\1005799 01 Plan de mantenimiento.pdf,2,
52,¿Qué procedimiento debe seguirse para la lubricación del casquillo guía (04.07.002) en la BR 449_IP top pad_LHD/RHD_ITG_TOOL_1_1?,procedimiento,"Lubricación del casquillo guía a mano por medio de una brocha o una boquilla de engrase y una pistola engrasadora. Antes de la utilización de una pistola de engrase, deben limpiarse de forma exhaustiva tanto la pistola de engrase como los puntos de lubricación",1005799 01 Plan de mantenimiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005799 ITG Laminating tool DAG BR 449\Español\03 Mantenimiento\1005799 01 Plan de mantenimiento.pdf,14,
53,¿Cuál es el valor total del equipo indicado en la lista de piezas de recambio de la BR 449_IP top pad_LHD/RHD_ITG_TOOL_1_1?,factual,"Total Equipment value = 2.730.000,00 €",1005799 01 Lista de piezas de recambio.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005799 ITG Laminating tool DAG BR 449\Español\04 Piezas de recambio\1005799 01 Lista de piezas de recambio.pdf,1,
56,¿Qué condición se establece respecto a la validez de los precios en la lista de piezas de recambio de la BR 449_IP top pad_LHD/RHD_ITG_TOOL_1_1?,regla,Price validity: up to 3 months after issue,1005799 01 Lista de piezas de recambio.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Lamination Machine\1005799 ITG Laminating tool DAG BR 449\Español\04 Piezas de recambio\1005799 01 Lista de piezas de recambio.pdf,2,
57,¿Cuál es la tensión nominal y la frecuencia eléctrica del armario de control documentado por FERRO Technik GmbH?,factual,Rated voltage: 3x400V+N+PE TN-S ; Frequency: 50HZ,Electrical documentation Control cabinet_engl.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\LASER TROTEC\Electrical documentation Control cabinet_engl.pdf,1,
58,¿Qué clase de protección y qué potencia nominal tiene el armario de control del proyecto Small control cabinet?,factual,"Prot. class: IP 54 ; Rated power / rated current: 9,5kW / 25A",Electrical documentation Control cabinet_engl.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\LASER TROTEC\Electrical documentation Control cabinet_engl.pdf,1,
59,¿Qué procedimiento de señalización utiliza la interfaz D-Sub para indicar el estado “In operation”?,procedimiento,Outputsignal for operation of converters: High 24VDC: Converter 1+2 in operation ; Low 0VDC: converter 1+2 standby,Electrical documentation Control cabinet_engl.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\LASER TROTEC\Electrical documentation Control cabinet_engl.pdf,13,
61,¿Cuál es el uso previsto de la SP3000 máquina láser Trotec?,regla,"La máquina descrita en este manual está concebida exclusivamente para el corte, gravado y marcado láser de no-metal y material de acuerdo con el uso previsto de la máquina utilizando el software suministrado.",Manual de instrucciones SP3000.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\LASER TROTEC\Manual de instrucciones SP3000.pdf,11,
62,¿Qué procedimiento debe seguir el operador en caso de incendio durante el uso de la SP3000 máquina láser Trotec?,procedimiento,En caso de incendio: Utilice solo extintor de incendios de CO2 para apagar el fuego en la medida en que sea posible sin dañarse usted a usted mismo.,Manual de instrucciones SP3000.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\LASER TROTEC\Manual de instrucciones SP3000.pdf,25,
64,¿Qué clase de láser tiene la SP3000 máquina láser Trotec durante el funcionamiento normal?,factual,SP3000 máquina láser Clase 2 (EE.UU.: clase II) en el área de trabajo y en el rango de manejo,Manual de instrucciones SP3000.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\LASER TROTEC\Manual de instrucciones SP3000.pdf,14,
