id,query,tipo,groundtruth,documento,ruta,pagina,chunks
65,¿Qué tipo de alimentación eléctrica recibe la SP3000 máquina láser Trotec según el esquema AC-Supply?,factual,Einspeisung: 3x 400V AC +N +PE 50/60Hz,SP3000_C400_Rev1.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\LASER TROTEC\SP3000_C400_Rev1.pdf,8,
66,¿Qué procedimiento de seguridad está conectado al módulo de interlock en la electrónica de alimentación DC de la SP3000 máquina láser Trotec?,procedimiento,INTERLOCK – PNOZ S7 24VDC PILZ.750 107,SP3000_C400_Rev1.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\LASER TROTEC\SP3000_C400_Rev1.pdf,11,
67,¿Qué interfaz de comunicación se utiliza para la conexión de red del láser Synrad i401 en la SP3000 máquina láser Trotec?,factual,RJ-45 ( J8 ) LAN-Interface,SP3000_C400_Rev1.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\LASER TROTEC\SP3000_C400_Rev1.pdf,15,
68,¿Qué regla define la señal Laser-Active-out en la fuente láser Synrad i401 de la SP3000 máquina láser Trotec?,regla,Laser-Active-out,SP3000_C400_Rev1.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\LASER TROTEC\SP3000_C400_Rev1.pdf,15,
71,¿Qué procedimiento de medición de aislamiento se aplica y cuál es la tensión de prueba utilizada en la SE210 Glovebox WELD MTP 180-32 TT?,procedimiento,"Isolationsmessung Prüfspannung 500V Schutzklasse I – > 0,3MΩ (mit Heizelementen) Schutzklasse I – > 1MΩ (ohne Heizelementen) > 2MΩ Schutzklasse II >2,0MΩ",1005806 07 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Punching Machine\1005806 Punching machine DAG BR 449\Español\01 Seguridad\1005806 07 DGUV.pdf,6,
72,¿Qué condición debe cumplirse para la medición del interruptor diferencial (RCD) en la SE210 Glovebox WELD MTP 180-32 TT?,regla,FI Messung Auslösezeit ~40ms Auslösestrom <30mA,1005806 07 DGUV.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Punching Machine\1005806 Punching machine DAG BR 449\Español\01 Seguridad\1005806 07 DGUV.pdf,8,
73,¿Qué advertencia general debe cumplirse antes de realizar cualquier tarea de mantenimiento en la SE210 Glovebox WELD MTP 180-32 TT?,regla,"¡Antes de llevar a cabo ninguna tarea de mantenimiento, lea atentamente los datos de los puntos de mantenimiento!",1005806 01 Plan de mantenimiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Punching Machine\1005806 Punching machine DAG BR 449\Español\03 Mantenimiento\1005806 01 Plan de mantenimiento.pdf,3,
74,¿Qué procedimiento debe seguirse para evitar la reconexión accidental durante el mantenimiento de la SE210 Glovebox WELD MTP 180-32 TT?,procedimiento,Señalice y cierre la instalación; coloque advertencia en el interruptor principal; interrumpa el circuito de seguridad y asegúrelo frente a un cierre; cierre y despresurice la conexión de aire comprimido.,1005806 01 Plan de mantenimiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Punching Machine\1005806 Punching machine DAG BR 449\Español\03 Mantenimiento\1005806 01 Plan de mantenimiento.pdf,5,
77,¿Cuál es el valor total del equipo indicado en la lista de piezas de recambio de la SE210 Glovebox WELD MTP 180-32 TT?,factual,"Total Equipment value = 2.730.000,00 €",1005806 01 Lista de piezas de recambio.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Punching Machine\1005806 Punching machine DAG BR 449\Español\04 Piezas de recambio\1005806 01 Lista de piezas de recambio.pdf,1,
80,¿Qué regla se establece sobre la validez de los precios en la lista de repuestos de la SE210 Glovebox WELD MTP 180-32 TT?,regla,Price validity: up to 3 months after issue,1005806 01 Lista de piezas de recambio.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Punching Machine\1005806 Punching machine DAG BR 449\Español\04 Piezas de recambio\1005806 01 Lista de piezas de recambio.pdf,2,
81,¿Cuál es el número de proyecto asociado a los datos de sonotrodos del producto Steering Column Upper Cover VAN E.A?,factual,Project-No.: 100.096.01,Datos sonotrodos.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\Datos sonotrodos.pdf,1,
85,¿Qué instrumento de medición se utilizó para el protocolo de ruido del proyecto Steering Column Mercedes Van EA?,factual,"Instrumento de medición: Norsonic AS, Tipo: NOR 131, Número de serie: 1313879",FB0013.01 Protocolo de medidas de ruido.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\FB0013.01 Protocolo de medidas de ruido.pdf,1,
86,¿Cuál fue el tiempo de ciclo de máquina utilizado durante las mediciones de ruido del proyecto Steering Column Mercedes Van EA?,factual,Tiempo de ciclo máquina de un ciclo: 12 segundos,FB0013.01 Protocolo de medidas de ruido.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\FB0013.01 Protocolo de medidas de ruido.pdf,1,
88,¿Es necesario el adhesivo de protección auditiva según el protocolo de ruido del proyecto Steering Column Mercedes Van EA?,regla,Necesario adhesivo protección auditiva: no,FB0013.01 Protocolo de medidas de ruido.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\FB0013.01 Protocolo de medidas de ruido.pdf,2,
89,¿Cuál es el valor medio general obtenido en la revisión de capacidad de la máquina del proyecto Steering Column Mercedes VAN EA?,factual,"Valor medio general: µ = Xq/q 4,997",FB0014.00 Revisión capacidad de máquina.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\FB0014.00 Revisión capacidad de máquina.pdf,1,
91,¿Qué instrumento de medición se utilizó en la revisión de capacidad de la máquina del proyecto Steering Column Mercedes VAN EA?,factual,Medio de medición: Digimatic Mini-Prozessor,FB0014.00 Revisión capacidad de máquina.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\FB0014.00 Revisión capacidad de máquina.pdf,1,
92,¿Qué criterio de capacidad de calidad nominal debe cumplirse según el informe?,regla,Cifras de capacidad de calidad nominal Cmk > 1.33,FB0014.00 Revisión capacidad de máquina.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\FB0014.00 Revisión capacidad de máquina.pdf,1,
93,¿Cuál es el objetivo del control general regular de la puerta corredera?,factual,Determinación de la función correcta del completo sistema de seguridad.,PA Control de puerta corredera.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Control de puerta corredera.pdf,1,
94,¿Qué procedimiento debe seguirse para comprobar el funcionamiento de las barras de conmutación en la puerta corredera?,procedimiento,Activando las barras de control es necesario que se active un movimiento de inversión inmediato de la puerta corredera.,PA Control de puerta corredera.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Control de puerta corredera.pdf,1,
95,¿Con qué frecuencia se requiere el control del sistema según la norma ASR A1.7 en Alemania?,regla,Según la norma ASR A1.7 se requiere en Alemania un control anual.,PA Control de puerta corredera.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Control de puerta corredera.pdf,1,
96,¿Qué acción debe realizarse si se detecta un error durante la prueba del sistema de la puerta corredera?,regla,"En caso de suceder algún error durante la prueba, no seguir usando la instalación.",PA Control de puerta corredera.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Control de puerta corredera.pdf,2,
97,¿Cuál es el objetivo del control general regular del portal corredero?,factual,Determinación de la función correcta del completo sistema de seguridad.,PA Control portal corredero.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Control portal corredero.pdf,1,
98,¿Qué procedimiento debe seguirse para comprobar la barrera fotoeléctrica del portal corredero?,procedimiento,Controlar el funcionamiento de la barrera fotoeléctrica. (en caso de existir),PA Control portal corredero.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Control portal corredero.pdf,1,
99,¿Qué norma establece la periodicidad del control del sistema del portal corredero en Alemania?,regla,Según la norma ASR A1.7 se requiere en Alemania un control anual.,PA Control portal corredero.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Control portal corredero.pdf,1,
100,¿Qué acción debe realizarse si se detecta un funcionamiento inseguro del sistema?,regla,Con un funcionamiento inseguro del sistema de seguridad es necesario detener la instalación inmediatamente y realizar un control de seguridad completo según el manual de instrucciones y de conexiones.,PA Control portal corredero.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Control portal corredero.pdf,2,
101,¿Cuál es el objetivo del control diario de la cortina fotoeléctrica?,factual,Determinación de la función correcta de la barrera fotoeléctrica. Control del campo de protección.,PA Instrucciones de control-Control cortina fotoelectrica.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Instrucciones de control-Control cortina fotoelectrica.pdf,1,
102,¿Qué procedimiento debe seguirse para comprobar los haces de luz durante la prueba de la cortina fotoeléctrica?,procedimiento,"Cubrir cuidadosamente cada haz de luz con un cuerpo de prueba que no permita pasar la luz (mín 30mm de diámetro) delante del emisor, entre emisor y receptor, delante del receptor y antes/después de los espejos de refracción.",PA Instrucciones de control-Control cortina fotoelectrica.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Instrucciones de control-Control cortina fotoelectrica.pdf,2,
104,¿Qué acción debe realizarse si ocurre un error durante la prueba del sistema?,regla,"En caso de suceder algún error durante la prueba, no seguir usando la instalación.",PA Instrucciones de control-Control cortina fotoelectrica.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Instrucciones de control-Control cortina fotoelectrica.pdf,2,
105,¿Cuál es el objetivo del control diario del escáner láser?,factual,Determinación de la función correcta de la escáner láser. Control de los campos de protección.,PA Laserscanner.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Laserscanner.pdf,1,
106,¿Qué procedimiento debe realizarse para verificar la función de protección del escáner láser durante el funcionamiento de la instalación?,procedimiento,Intervenir a propósito en el campo de protección seleccionado durante el funcionamiento de la instalación para controlar la función de protección para la instalación completa. Los avisadores luminosos del escáner láser deben cambiar de verde a rojo y el movimiento que genera peligro debe detenerse inmediatamente.,PA Laserscanner.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Laserscanner.pdf,1,
108,¿Qué acción debe realizarse si ocurre un error durante la prueba del escáner láser?,regla,"En caso de suceder algún error durante la prueba, no seguir usando la instalación.",PA Laserscanner.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Laserscanner.pdf,2,
109,¿Cuál es el objetivo del control de medición del nivel de presión sonora en la zona de ingreso?,factual,Determinar el nivel de presión sonora de una máquina durante el funcionamiento.,PA Medición del nivel de presión sonora en la zona de ingreso.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Medición del nivel de presión sonora en la zona de ingreso.pdf,1,
110,¿Qué procedimiento debe seguirse para realizar la medición del nivel de presión sonora?,procedimiento,"Conectar la máquina y activar el ciclo automático (3 ciclos), montar el dispositivo delante del lugar de entrada, conectar el dispositivo, iniciar la medición junto con la máquina, repetir la medición con 2 ciclos adicionales y guardar los resultados.",PA Medición del nivel de presión sonora en la zona de ingreso.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Medición del nivel de presión sonora en la zona de ingreso.pdf,2,
112,¿Qué límite máximo de nivel de presión sonora no debe superarse tras la evaluación de resultados?,regla,El nivel de presión sonora registrado no debe exceder el valor de 80dB.,PA Medición del nivel de presión sonora en la zona de ingreso.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\10. Protocolo de pruebas\PA Medición del nivel de presión sonora en la zona de ingreso.pdf,2,
113,¿Cuál es la responsabilidad principal del operario para garantizar la seguridad durante el funcionamiento de la máquina ECOFLEX iSONIC?,factual,"El explotador debe planificar las medidas de seguridad, garantizar el uso conforme, controlar los dispositivos de seguridad, proporcionar EPI, mantener las instrucciones disponibles y permitir solo personal cualificado.",100.096.01 Traduccion de las instrucciones de funcionamiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\2. Instrucciones de operacion\100.096.01 Traduccion de las instrucciones de funcionamiento.pdf,7,
114,¿Qué procedimiento debe seguirse para liberar la parada de emergencia de la máquina ECOFLEX iSONIC?,procedimiento,"Desbloquear el conmutador de parada de emergencia, accionar la tecla luminosa “acuse de perturbación” y accionar la tecla luminosa “arranque de la posición inicial de la máquina” hasta alcanzar la posición inicial.",100.096.01 Traduccion de las instrucciones de funcionamiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\2. Instrucciones de operacion\100.096.01 Traduccion de las instrucciones de funcionamiento.pdf,33,
116,¿Qué regla debe cumplirse respecto al personal con marcapasos al trabajar con la máquina?,regla,Está prohibido que personas con marcapasos o desfibrilador trabajen o permanezcan en la máquina.,100.096.01 Traduccion de las instrucciones de funcionamiento.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\2. Instrucciones de operacion\100.096.01 Traduccion de las instrucciones de funcionamiento.pdf,14,
119,¿Qué capacidad tiene el depósito de aire comprimido incluido en los recambios del producto Steering Column Upper Cover VAN E.A?,factual,Depósito de aire comprimido de 20 L,100.096.01 - Recambios.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\3. Lista de piezas de recambio\100.096.01 - Recambios.pdf,1,
121,¿Cuál es el uso destinado de la pistola de soldadura manual DNP-35?,regla,La pistola de soldadura manual de ultrasonidos ha sido desarrollada únicamente para realizar trabajos de soldadura por ultrasonidos de materiales termoplásticos que se fusionan bajo altas temperaturas y presión.,27.11.2014 ES Traducción de las instrucciones de funcionamiento Pistola de soldadura manual.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\5. Opcion Instrucciones de operacion Pistola de soldadura\27.11.2014 ES Traducción de las instrucciones de funcionamiento Pistola de soldadura manual.pdf,6,
122,¿Qué procedimiento describe la secuencia de trabajo al utilizar la pistola de soldadura manual DNP-35?,procedimiento,"Conectar el sonotrodo a la pieza, pulsar el gatillo para iniciar ultrasonidos, mantener presión ligera, soltar gatillo al finalizar, dejar el sonotrodo 2-3 s para enfriamiento y retirarlo.",27.11.2014 ES Traducción de las instrucciones de funcionamiento Pistola de soldadura manual.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\5. Opcion Instrucciones de operacion Pistola de soldadura\27.11.2014 ES Traducción de las instrucciones de funcionamiento Pistola de soldadura manual.pdf,12,
124,¿Qué regla de seguridad se establece respecto al contacto con el sonotrodo durante el funcionamiento?,regla,No tocar el sonotrodo cuando estén activados los ultrasonidos. ¡Peligro de quemaduras!,27.11.2014 ES Traducción de las instrucciones de funcionamiento Pistola de soldadura manual.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\5. Opcion Instrucciones de operacion Pistola de soldadura\27.11.2014 ES Traducción de las instrucciones de funcionamiento Pistola de soldadura manual.pdf,6,
125,¿Cuál es la tensión y frecuencia de alimentación eléctrica de la máquina de soldadura por ultrasonidos del proyecto 100_096_01 Cefa_ES?,factual,3x400V / N / PE / 10A / 50Hz,100_096_01 Cefa_ES.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\6. Esquema de conexiones electricas\100_096_01 Cefa_ES.pdf,2,
126,¿Qué tipo de fusible principal se especifica para la protección del sistema en el proyecto 100_096_01 Cefa_ES?,factual,"Fusible principal: sistema de aseguramiento DIAZED, Categoría de uso gG",100_096_01 Cefa_ES.pdf,Back Up HD CEFA\Celulas-Esac Grandes\CEL13-CELULA VAN.EA\Soldadura Ultrasonidos ECOFLEX\6. Esquema de conexiones electricas\100_096_01 Cefa_ES.pdf,2,
